============================================================
  GLEAM — Grammarly Endpoint Summary
============================================================
  Generated:        2026-07-24T14:58:01.646576
  Session duration: 0:00:33
------------------------------------------------------------
  Totals
    RPC calls captured:        0
    Other HTTP flows captured: 4926
    WebSocket connections:     133
    Unique RPC endpoints:      0
    Unique HTTP endpoints:     162
    Status codes:              101: 133, 200: 4621, 201: 1, 204: 59, 302: 45, 304: 52, 401: 2, 403: 12, 404: 1
------------------------------------------------------------
  RPC endpoints (by call volume)
    (none yet)
------------------------------------------------------------
  Other Grammarly endpoints (non-JSON-RPC)
    [1100x]  win-extension.femetrics.grammarly.io/batch/import
    [ 659x]  gateway.grammarly.com/experimentation/treatment/get
    [ 642x]  gnar.grammarly.com/lite
    [ 604x]  inkwell.femetrics.grammarly.io/batch/import
    [ 532x]  gnar.grammarly.com/events
    [ 403x]  in.grammarly.com/v1/events
    [ 214x]  capi.grammarly.com/fpws
    [ 113x]  gateway.grammarly.com/experimentation/gates/get
    [  95x]  f-log-inkwell.grammarly.io/batch/log
    [  80x]  in.grammarly.com/v1/events/ingestion_front_end
    [  52x]  capi.grammarly.com/freews
    [  45x]  f-log-assistant.grammarly.io/log
    [  44x]  applet-bundles.grammarly.net/applets/assistant
    [  43x]  applet-bundles.grammarly.net/bundles/assistant/140.2.1/index.html
    [  41x]  applet-bundles.grammarly.net/runtimes/v11/runtime.js
    [  40x]  capi.grammarly.com/api/configuration/cheetah/v1/settings
    [  40x]  auth.grammarly.com/auth/v5/api/userinfo
    [  34x]  assistant.femetrics.grammarly.io/batch/import
    [  24x]  auth.grammarly.com/tokens/v4/api/oauth2/token
    [  18x]  f-log-editor.grammarly.io/logv2
    [  14x]  f-log-win-extension.grammarly.io/logv2
    [  13x]  gateway.grammarly.com/passport/api/v1/passport
    [  12x]  goldengate.grammarly.com/skills/users/1508776617/skills
    [  11x]  gateway.grammarly.com/uhub/configuration
    [   9x]  treatment.grammarly.com/treatment/get
    [   9x]  update-windows.grammarly.com/update/llamaWindows
    [   4x]  subscription.grammarly.com/api/v1/subscription
    [   4x]  gateway.grammarly.com/experimentation/properties
    [   2x]  subscription.grammarly.com/api/v1/referrals/info
    [   2x]  gateway.grammarly.com/experimentation/properties/showDesktopIntegrationExtensionToggle
